******************************************************
 Dependency warning - for the CLI to run correctly,      
 it is highly recommended to install/upgrade the following:     

 Install ios-sim to deploy iOS applications.`npm install -g ios-sim` (may require sudo)
 Install ios-deploy to deploy iOS applications to devices.  `npm install -g ios-deploy` (may require sudo)
[2m[16:51:58][22m  [1m[32mbuild finished[39m[22m [2min 67 ms[22m 

[2m[16:52:25][22m  build started [2m...[22m 
[2m[16:52:25][22m  template update started [2m...[22m 
[2m[16:52:25][22m  template update finished [2min 111 ms[22m 
[2m[16:52:25][22m  [1m[32mbuild finished[39m[22m [2min 113 ms[22m 

[2m[16:52:37][22m  build started [2m...[22m 
[2m[16:52:37][22m  template update started [2m...[22m 
[2m[16:52:37][22m  template update finished [2min 64 ms[22m 
[2m[16:52:37][22m  [1m[32mbuild finished[39m[22m [2min 66 ms[22m 

[2m[16:58:29][22m  build started [2m...[22m 
[2m[16:58:29][22m  template update started [2m...[22m 
[2m[16:58:29][22m  template update finished [2min 58 ms[22m 
[2m[16:58:29][22m  [1m[32mbuild finished[39m[22m [2min 59 ms[22m 

[2m[16:58:50][22m  build started [2m...[22m 
[2m[16:58:50][22m  template update started [2m...[22m 
[2m[16:58:50][22m  template update finished [2min 62 ms[22m 
[2m[16:58:50][22m  [1m[32mbuild finished[39m[22m [2min 64 ms[22m 

[2m[16:59:29][22m  build started [2m...[22m 
[2m[16:59:29][22m  template update started [2m...[22m 
[2m[16:59:29][22m  template update finished [2min 75 ms[22m 
[2m[16:59:29][22m  [1m[32mbuild finished[39m[22m [2min 76 ms[22m 

[2m[16:59:57][22m  build started [2m...[22m 
[2m[16:59:57][22m  template update started [2m...[22m 
[2m[16:59:57][22m  template update finished [2min 60 ms[22m 
[2m[16:59:57][22m  [1m[32mbuild finished[39m[22m [2min 62 ms[22m 

[2m[17:00:21][22m  build started [2m...[22m 
[2m[17:00:21][22m  template update started [2m...[22m 
[2m[17:00:21][22m  template update finished [2min 44 ms[22m 
[2m[17:00:21][22m  [1m[32mbuild finished[39m[22m [2min 59 ms[22m 

[2m[17:00:33][22m  build started [2m...[22m 
[2m[17:00:33][22m  template update started [2m...[22m 
[2m[17:00:33][22m  template update finished [2min 72 ms[22m 
[2m[17:00:33][22m  [1m[32mbuild finished[39m[22m [2min 79 ms[22m 

[2m[17:00:59][22m  build started [2m...[22m 
[2m[17:00:59][22m  template update started [2m...[22m 
[2m[17:00:59][22m  template update finished [2min 58 ms[22m 
[2m[17:00:59][22m  [1m[32mbuild finished[39m[22m [2min 60 ms[22m 

[2m[17:01:25][22m  build started [2m...[22m 
[2m[17:01:25][22m  template update started [2m...[22m 
[2m[17:01:25][22m  template update finished [2min 42 ms[22m 
[2m[17:01:25][22m  [1m[32mbuild finished[39m[22m [2min 65 ms[22m 

[2m[17:01:33][22m  build started [2m...[22m 
[2m[17:01:33][22m  template update started [2m...[22m 
[2m[17:01:33][22m  template update finished [2min 44 ms[22m 
[2m[17:01:33][22m  [1m[32mbuild finished[39m[22m [2min 45 ms[22m 

[2m[17:03:26][22m  build started [2m...[22m 
[2m[17:03:26][22m  sass update started [2m...[22m 
[2m[17:03:26][22m  sass update finished [2min 885 ms[22m 
[2m[17:03:26][22m  [1m[32mbuild finished[39m[22m [2min 889 ms[22m 

[2m[17:03:51][22m  build started [2m...[22m 
[2m[17:03:51][22m  sass update started [2m...[22m 
[2m[17:03:52][22m  sass update finished [2min 799 ms[22m 
[2m[17:03:52][22m  [1m[32mbuild finished[39m[22m [2min 801 ms[22m 

[2m[17:06:35][22m  build started [2m...[22m 
[2m[17:06:35][22m  sass update started [2m...[22m 
[2m[17:06:36][22m  sass update finished [2min 1.01 s[22m 
[2m[17:06:36][22m  [1m[32mbuild finished[39m[22m [2min 1.01 s[22m 

[2m[17:06:58][22m  build started [2m...[22m 
[2m[17:06:58][22m  sass update started [2m...[22m 
[2m[17:06:59][22m  sass update finished [2min 705 ms[22m 
[2m[17:06:59][22m  [1m[32mbuild finished[39m[22m [2min 724 ms[22m 

[2m[17:07:05][22m  build started [2m...[22m 
[2m[17:07:05][22m  sass update started [2m...[22m 
[2m[17:07:06][22m  sass update finished [2min 701 ms[22m 
[2m[17:07:06][22m  [1m[32mbuild finished[39m[22m [2min 704 ms[22m 

[2m[17:07:22][22m  build started [2m...[22m 
[2m[17:07:22][22m  sass update started [2m...[22m 
[2m[17:07:23][22m  sass update finished [2min 836 ms[22m 
[2m[17:07:23][22m  [1m[32mbuild finished[39m[22m [2min 914 ms[22m 

[2m[17:07:59][22m  build started [2m...[22m 
[2m[17:07:59][22m  template update started [2m...[22m 
[2m[17:07:59][22m  template update finished [2min 58 ms[22m 
[2m[17:07:59][22m  [1m[32mbuild finished[39m[22m [2min 59 ms[22m 

[2m[17:08:08][22m  build started [2m...[22m 
[2m[17:08:08][22m  template update started [2m...[22m 
[2m[17:08:08][22m  template update finished [2min 68 ms[22m 
[2m[17:08:08][22m  [1m[32mbuild finished[39m[22m [2min 70 ms[22m 

[2m[17:08:17][22m  build started [2m...[22m 
[2m[17:08:17][22m  template update started [2m...[22m 
[2m[17:08:17][22m  template update finished [2min 80 ms[22m 
[2m[17:08:17][22m  [1m[32mbuild finished[39m[22m [2min 81 ms[22m 

[2m[17:08:23][22m  build started [2m...[22m 
[2m[17:08:23][22m  template update started [2m...[22m 
[2m[17:08:23][22m  template update finished [2min 47 ms[22m 
[2m[17:08:23][22m  [1m[32mbuild finished[39m[22m [2min 60 ms[22m 

[2m[17:10:01][22m  build started [2m...[22m 
[2m[17:10:01][22m  template update started [2m...[22m 
[2m[17:10:01][22m  template update finished [2min 52 ms[22m 
[2m[17:10:01][22m  [1m[32mbuild finished[39m[22m [2min 54 ms[22m 

[2m[17:10:09][22m  build started [2m...[22m 
[2m[17:10:10][22m  template update started [2m...[22m 
[2m[17:10:10][22m  template update finished [2min 60 ms[22m 
[2m[17:10:10][22m  [1m[32mbuild finished[39m[22m [2min 61 ms[22m 

[2m[17:10:34][22m  build started [2m...[22m 
[2m[17:10:34][22m  template update started [2m...[22m 
[2m[17:10:34][22m  template update finished [2min 67 ms[22m 
[2m[17:10:34][22m  [1m[32mbuild finished[39m[22m [2min 68 ms[22m 

[2m[17:11:01][22m  build started [2m...[22m 
[2m[17:11:01][22m  sass update started [2m...[22m 
[2m[17:11:02][22m  sass update finished [2min 923 ms[22m 
[2m[17:11:02][22m  [1m[32mbuild finished[39m[22m [2min 925 ms[22m 

[2m[17:11:27][22m  build started [2m...[22m 
[2m[17:11:27][22m  sass update started [2m...[22m 
[2m[17:11:28][22m  sass update finished [2min 744 ms[22m 
[2m[17:11:28][22m  [1m[32mbuild finished[39m[22m [2min 745 ms[22m 

[2m[17:18:20][22m  build started [2m...[22m 
[2m[17:18:20][22m  template update started [2m...[22m 
[2m[17:18:20][22m  template update finished [2min 71 ms[22m 
[2m[17:18:20][22m  [1m[32mbuild finished[39m[22m [2min 76 ms[22m 

[2m[17:18:33][22m  build started [2m...[22m 
[2m[17:18:33][22m  template update started [2m...[22m 
[2m[17:18:33][22m  template update finished [2min 79 ms[22m 
[2m[17:18:33][22m  [1m[32mbuild finished[39m[22m [2min 81 ms[22m 

[2m[17:19:31][22m  build started [2m...[22m 
[2m[17:19:31][22m  template update started [2m...[22m 
[2m[17:19:31][22m  template update finished [2min 64 ms[22m 
[2m[17:19:31][22m  [1m[32mbuild finished[39m[22m [2min 66 ms[22m 

[2m[17:19:46][22m  build started [2m...[22m 
[2m[17:19:46][22m  template update started [2m...[22m 
[2m[17:19:46][22m  template update finished [2min 63 ms[22m 
[2m[17:19:46][22m  [1m[32mbuild finished[39m[22m [2min 64 ms[22m 

[2m[17:32:11][22m  build started [2m...[22m 
[2m[17:32:11][22m  transpile update started [2m...[22m 
[2m[17:32:11][22m  transpile update finished [2min 196 ms[22m 
[2m[17:32:11][22m  deeplinks update started [2m...[22m 
[2m[17:32:11][22m  deeplinks update finished [2min 10 ms[22m 
[2m[17:32:11][22m  webpack update started [2m...[22m 
[2m[17:32:22][22m  webpack update finished [2min 10.62 s[22m 
[2m[17:32:22][22m  [1m[32mbuild finished[39m[22m [2min 10.83 s[22m 

[33m[17:32:24]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[17:32:24]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

