******************************************************
 Dependency warning - for the CLI to run correctly,      
 it is highly recommended to install/upgrade the following:     

 Install ios-sim to deploy iOS applications.`npm install -g ios-sim` (may require sudo)
 Install ios-deploy to deploy iOS applications to devices.  `npm install -g ios-deploy` (may require sudo)
[33m[14:45:38]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[14:45:38]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[14:49:46][22m  build started [2m...[22m 
[2m[14:49:46][22m  transpile update started [2m...[22m 
[2m[14:49:46][22m  transpile update finished [2min 27 ms[22m 
[2m[14:49:46][22m  deeplinks update started [2m...[22m 
[2m[14:49:46][22m  deeplinks update finished [2min 4 ms[22m 
[2m[14:49:46][22m  webpack update started [2m...[22m 
[2m[14:49:50][22m  webpack update finished [2min 3.54 s[22m 
[2m[14:49:50][22m  [1m[32mbuild finished[39m[22m [2min 3.60 s[22m 

[2m[14:51:13][22m  build started [2m...[22m 
[2m[14:51:13][22m  transpile update started [2m...[22m 
[2m[14:51:13][22m  transpile update finished [2min 32 ms[22m 
[2m[14:51:13][22m  deeplinks update started [2m...[22m 
[2m[14:51:13][22m  deeplinks update finished [2min 6 ms[22m 
[2m[14:51:13][22m  webpack update started [2m...[22m 
[2m[14:51:23][22m  webpack update finished [2min 9.31 s[22m 
[2m[14:51:23][22m  [1m[32mbuild finished[39m[22m [2min 9.35 s[22m 

[33m[14:51:25]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[14:51:25]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[14:53:59][22m  build started [2m...[22m 
[2m[14:53:59][22m  transpile update started [2m...[22m 
[2m[14:53:59][22m  transpile update finished [2min 27 ms[22m 
[2m[14:53:59][22m  deeplinks update started [2m...[22m 
[2m[14:53:59][22m  deeplinks update finished [2min 4 ms[22m 
[2m[14:53:59][22m  webpack update started [2m...[22m 
[2m[14:54:11][22m  webpack update finished [2min 11.70 s[22m 
[2m[14:54:11][22m  [1m[32mbuild finished[39m[22m [2min 11.74 s[22m 

[33m[14:54:13]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[14:54:13]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[14:55:50][22m  build started [2m...[22m 
[2m[14:55:50][22m  transpile update started [2m...[22m 
[2m[14:55:51][22m  transpile update finished [2min 39 ms[22m 
[2m[14:55:51][22m  deeplinks update started [2m...[22m 
[2m[14:55:51][22m  deeplinks update finished [2min 8 ms[22m 
[2m[14:55:51][22m  webpack update started [2m...[22m 
[2m[14:56:00][22m  webpack update finished [2min 9.88 s[22m 
[2m[14:56:00][22m  [1m[32mbuild finished[39m[22m [2min 9.94 s[22m 

[33m[14:56:02]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[14:56:02]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[14:56:40][22m  build started [2m...[22m 
[2m[14:56:40][22m  transpile update started [2m...[22m 
[2m[14:56:40][22m  transpile update finished [2min 46 ms[22m 
[2m[14:56:40][22m  deeplinks update started [2m...[22m 
[2m[14:56:40][22m  deeplinks update finished [2min 10 ms[22m 
[2m[14:56:40][22m  webpack update started [2m...[22m 
[2m[14:56:51][22m  webpack update finished [2min 11.67 s[22m 
[2m[14:56:51][22m  [1m[32mbuild finished[39m[22m [2min 11.73 s[22m 

[33m[14:56:53]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[14:56:53]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[14:59:20][22m  build started [2m...[22m 
[2m[14:59:20][22m  transpile update started [2m...[22m 
[2m[14:59:20][22m  transpile update finished [2min 101 ms[22m 
[2m[14:59:20][22m  deeplinks update started [2m...[22m 
[2m[14:59:20][22m  deeplinks update finished [2min 12 ms[22m 
[2m[14:59:20][22m  webpack update started [2m...[22m 
[2m[14:59:29][22m  webpack update finished [2min 8.93 s[22m 
[2m[14:59:29][22m  [1m[32mbuild finished[39m[22m [2min 9.05 s[22m 

[33m[14:59:31]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[14:59:31]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[15:12:45][22m  build started [2m...[22m 
[2m[15:12:45][22m  transpile update started [2m...[22m 
[2m[15:12:45][22m  transpile update finished [2min 68 ms[22m 
[2m[15:12:45][22m  deeplinks update started [2m...[22m 
[2m[15:12:45][22m  deeplinks update finished [2min 5 ms[22m 
[2m[15:12:45][22m  webpack update started [2m...[22m 
[31m[15:12:46]  typescript: src/pages/home/home.ts, line: 20 [39m
            Operator '+' cannot be applied to types 'String' and 'String'. 

[2m      L19:  [22mfor(let i=0;i<weatherloop.length;i++){
[2m      L20:  [22m  buffer=[41mb[49m[41mu[49m[41mf[49m[41mf[49m[41me[49m[41mr[49m[41m+[49m[41mw[49m[41me[49m[41ma[49m[41mt[49m[41mh[49m[41me[49m[41mr[49m[41ml[49m[41mo[49m[41mo[49m[41mp[49m[41m[[49m[41mi[49m[41m][49m[41m.[49m[41md[49m[41ma[49m[41mt[49m[41me[49m;

[2m[15:12:56][22m  webpack update finished [2min 11.36 s[22m 
[2m[15:12:56][22m  [1m[32mbuild finished[39m[22m [2min 11.44 s[22m 

[33m[15:12:59]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:12:59]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[15:18:04][22m  build started [2m...[22m 
[2m[15:18:04][22m  transpile update started [2m...[22m 
[2m[15:18:04][22m  transpile update finished [2min 33 ms[22m 
[2m[15:18:04][22m  deeplinks update started [2m...[22m 
[2m[15:18:04][22m  deeplinks update finished [2min 12 ms[22m 
[2m[15:18:04][22m  webpack update started [2m...[22m 
[2m[15:18:13][22m  webpack update finished [2min 9.59 s[22m 
[2m[15:18:13][22m  [1m[32mbuild finished[39m[22m [2min 9.64 s[22m 

[33m[15:18:16]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:18:16]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[15:18:49][22m  build started [2m...[22m 
[2m[15:18:49][22m  transpile update started [2m...[22m 
[2m[15:18:49][22m  transpile update finished [2min 48 ms[22m 
[2m[15:18:49][22m  deeplinks update started [2m...[22m 
[2m[15:18:49][22m  deeplinks update finished [2min 12 ms[22m 
[2m[15:18:49][22m  webpack update started [2m...[22m 
[31m[15:18:50]  typescript: src/pages/home/home.ts, line: 23 [39m
            Cannot find name 'i'. 

[2m      L22:  [22mbuffer=buffer+"]";
[2m      L23:  [22mconsole.log(weatherloop[[41mi[49m].date);

[2m[15:19:01][22m  webpack update finished [2min 12.26 s[22m 
[2m[15:19:01][22m  [1m[32mbuild finished[39m[22m [2min 12.33 s[22m 

[2m[15:19:01][22m  build started [2m...[22m 
[2m[15:19:01][22m  transpile update started [2m...[22m 
[2m[15:19:01][22m  transpile update finished [2min 46 ms[22m 
[2m[15:19:01][22m  deeplinks update started [2m...[22m 
[2m[15:19:01][22m  deeplinks update finished [2min 30 ms[22m 
[2m[15:19:03][22m  [1m[32mbuild finished[39m[22m [2min 2.27 s[22m 

[33m[15:19:06]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:19:06]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[15:20:59][22m  build started [2m...[22m 
[2m[15:20:59][22m  transpile update started [2m...[22m 
[2m[15:20:59][22m  transpile update finished [2min 27 ms[22m 
[2m[15:20:59][22m  deeplinks update started [2m...[22m 
[2m[15:20:59][22m  deeplinks update finished [2min 15 ms[22m 
[2m[15:20:59][22m  webpack update started [2m...[22m 
[2m[15:21:10][22m  webpack update finished [2min 10.67 s[22m 
[2m[15:21:10][22m  [1m[32mbuild finished[39m[22m [2min 10.74 s[22m 

[33m[15:21:12]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:21:12]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:21:12]  tslint: src/pages/home/home.ts, line: 17 [39m
            Unused variable: 'buffer' 

[2m      L16:  [22mngOnInit(): void {
[33m[15:21:12]  tslint: src/pages/home/home.ts, line: 18 [39m
[2m      L17:  [22m  let [41mb[49m[41mu[49m[41mf[49m[41mf[49m[41me[49m[41mr[49m:String="[";
[2m      L18:  [22m  let weatherloop:Onedaycast[]=this.getForecasts();

            Unused variable: 'weatherloop' 

[2m      L17:  [22mlet buffer:String="[";
[2m      L18:  [22mlet [41mw[49m[41me[49m[41ma[49m[41mt[49m[41mh[49m[41me[49m[41mr[49m[41ml[49m[41mo[49m[41mo[49m[41mp[49m:Onedaycast[]=this.getForecasts();
[2m      L19:  [22m// for(let i=0;i<weatherloop.length;i++){

[2m[15:22:20][22m  build started [2m...[22m 
[2m[15:22:20][22m  transpile update started [2m...[22m 
[2m[15:22:20][22m  transpile update finished [2min 50 ms[22m 
[2m[15:22:20][22m  deeplinks update started [2m...[22m 
[2m[15:22:20][22m  deeplinks update finished [2min 16 ms[22m 
[2m[15:22:20][22m  webpack update started [2m...[22m 
[2m[15:22:32][22m  webpack update finished [2min 12.09 s[22m 
[2m[15:22:32][22m  [1m[32mbuild finished[39m[22m [2min 12.16 s[22m 

[33m[15:22:35]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[33m[15:22:35]  tslint: src/pages/home/home.ts, line: 3 [39m
[33m[15:22:35]  tslint: src/pages/home/home.ts, line: 19 [39m
[2m       L4:  [22mimport 'rxjs/add/operator/map';

            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

            Unused variable: 'weatherloop' 

[2m      L18:  [22mconsole.log(buffer);
[2m      L19:  [22mlet [41mw[49m[41me[49m[41ma[49m[41mt[49m[41mh[49m[41me[49m[41mr[49m[41ml[49m[41mo[49m[41mo[49m[41mp[49m:Onedaycast[]=this.getForecasts();
[2m      L20:  [22m// for(let i=0;i<weatherloop.length;i++){

[2m[15:26:47][22m  build started [2m...[22m 
[2m[15:26:47][22m  transpile update started [2m...[22m 
[2m[15:26:47][22m  transpile update finished [2min 31 ms[22m 
[2m[15:26:47][22m  deeplinks update started [2m...[22m 
[2m[15:26:47][22m  deeplinks update finished [2min 5 ms[22m 
[2m[15:26:47][22m  webpack update started [2m...[22m 
[2m[15:26:57][22m  webpack update finished [2min 9.96 s[22m 
[2m[15:26:57][22m  [1m[32mbuild finished[39m[22m [2min 10.00 s[22m 

[33m[15:26:59]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:26:59]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:26:59]  tslint: src/pages/home/home.ts, line: 19 [39m
            Unused variable: 'weatherloop' 

[2m      L18:  [22mconsole.log(buffer);
